Job 16570207.pbspl1.nas.nasa.gov started on Fri Aug 18 18:17:58 PDT 2023
The job requested the following resources:
    ncpus=280
    place=scatter:excl
    walltime=24:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r145i6n31:
Current directory is /home3/loconno2/htms
Loading mpi-hpe/mpt
  Loading requirement: mpi-hpe/mpt.2.28_25Apr23_rhel87
JOB INITIATED FROM QSUB
RESOURCES ALLOCATED: 
OGSUFFIX = nu1en6
config = nu1en6/nu1en6.cfg
SUFFIX = nu1en6
2023-08-18 18:18:14,407 read_config 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 read_config 0/256 INFO :: {'suffix': 'nu1en6', 'MPIPROC': 256, 'walltime': '24:00:00', 'nodes': 7, 'ncpus': 40, 'model': 'sky_ele', 'restart': False, 'stop_sim_time': 200.0, 'wall_time_hr': 7.0, 'init_timestep': 0.0002, 'Ny': 512, 'Nz': 512, 'Nx': 512, 'Ly': 10.0, 'Lz': 10.0, 'Lx': 10.0, 'R': 1.1547005383792515, 'q': 0.75, 'nu': 1e-06, 'Pm': 1.0, 'set_b': False, 'byg': 0.0, 'bzg': 1.0, 'bxg': 0.0, 'Ayg': 0.0, 'Azg': 0.0, 'Axg': 0.0, 'tau': 0.0, 'B': 0.0, 'isNoSlip': True, 'slicepoint_dt': 0.01, 'checkpoint_dt': 10.0, 'scalar_dt': 0.01}
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: [('suffix', 'nu1en6'), ('MPIPROC', '256'), ('walltime', '24:00:00'), ('nodes', '7'), ('ncpus', '40'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '200.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '512'), ('Nz', '512'), ('Nx', '512'), ('Ly', '1.0e1'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-6'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0e0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0'), ('scalar_dt', '0.01')]
2023-08-18 18:18:14,862 __main__ 0/256 INFO :: running on processor mesh=[16, 16]
2023-08-18 18:40:14,799 subsystems 0/256 INFO :: Building subproblem matrices 181/256 (~71%) Elapsed: 21m 41s, Remaining: 8m 59s, Rate: 1.4e-01/s
2023-08-18 18:40:21,975 subsystems 0/256 INFO :: Building subproblem matrices 182/256 (~71%) Elapsed: 21m 48s, Remaining: 8m 52s, Rate: 1.4e-01/s
2023-08-18 18:40:29,137 subsystems 0/256 INFO :: Building subproblem matrices 183/256 (~71%) Elapsed: 21m 55s, Remaining: 8m 45s, Rate: 1.4e-01/s
2023-08-18 18:40:36,292 subsystems 0/256 INFO :: Building subproblem matrices 184/256 (~72%) Elapsed: 22m 02s, Remaining: 8m 37s, Rate: 1.4e-01/s
2023-08-18 18:40:50,644 subsystems 0/256 INFO :: Building subproblem matrices 186/256 (~73%) Elapsed: 22m 17s, Remaining: 8m 23s, Rate: 1.4e-01/s
2023-08-18 18:40:57,822 subsystems 0/256 INFO :: Building subproblem matrices 187/256 (~73%) Elapsed: 22m 24s, Remaining: 8m 16s, Rate: 1.4e-01/s
2023-08-18 18:41:04,990 subsystems 0/256 INFO :: Building subproblem matrices 188/256 (~73%) Elapsed: 22m 31s, Remaining: 8m 09s, Rate: 1.4e-01/s
2023-08-18 18:41:19,351 subsystems 0/256 INFO :: Building subproblem matrices 190/256 (~74%) Elapsed: 22m 45s, Remaining: 7m 54s, Rate: 1.4e-01/s
2023-08-18 18:41:26,525 subsystems 0/256 INFO :: Building subproblem matrices 191/256 (~75%) Elapsed: 22m 52s, Remaining: 7m 47s, Rate: 1.4e-01/s
2023-08-18 18:41:40,847 subsystems 0/256 INFO :: Building subproblem matrices 193/256 (~75%) Elapsed: 23m 07s, Remaining: 7m 33s, Rate: 1.4e-01/s
2023-08-18 18:41:48,029 subsystems 0/256 INFO :: Building subproblem matrices 194/256 (~76%) Elapsed: 23m 14s, Remaining: 7m 25s, Rate: 1.4e-01/s
2023-08-18 18:41:55,208 subsystems 0/256 INFO :: Building subproblem matrices 195/256 (~76%) Elapsed: 23m 21s, Remaining: 7m 18s, Rate: 1.4e-01/s
2023-08-18 18:42:09,555 subsystems 0/256 INFO :: Building subproblem matrices 197/256 (~77%) Elapsed: 23m 35s, Remaining: 7m 04s, Rate: 1.4e-01/s
2023-08-18 18:42:16,732 subsystems 0/256 INFO :: Building subproblem matrices 198/256 (~77%) Elapsed: 23m 43s, Remaining: 6m 57s, Rate: 1.4e-01/s
2023-08-18 18:42:31,084 subsystems 0/256 INFO :: Building subproblem matrices 200/256 (~78%) Elapsed: 23m 57s, Remaining: 6m 42s, Rate: 1.4e-01/s
2023-08-18 18:42:38,237 subsystems 0/256 INFO :: Building subproblem matrices 201/256 (~79%) Elapsed: 24m 04s, Remaining: 6m 35s, Rate: 1.4e-01/s
2023-08-18 18:42:45,390 subsystems 0/256 INFO :: Building subproblem matrices 202/256 (~79%) Elapsed: 24m 11s, Remaining: 6m 28s, Rate: 1.4e-01/s
2023-08-18 18:42:59,713 subsystems 0/256 INFO :: Building subproblem matrices 204/256 (~80%) Elapsed: 24m 26s, Remaining: 6m 14s, Rate: 1.4e-01/s
2023-08-18 18:43:06,853 subsystems 0/256 INFO :: Building subproblem matrices 205/256 (~80%) Elapsed: 24m 33s, Remaining: 6m 06s, Rate: 1.4e-01/s
2023-08-18 18:43:21,165 subsystems 0/256 INFO :: Building subproblem matrices 207/256 (~81%) Elapsed: 24m 47s, Remaining: 5m 52s, Rate: 1.4e-01/s
2023-08-18 18:43:28,321 subsystems 0/256 INFO :: Building subproblem matrices 208/256 (~81%) Elapsed: 24m 54s, Remaining: 5m 45s, Rate: 1.4e-01/s
2023-08-18 18:43:35,464 subsystems 0/256 INFO :: Building subproblem matrices 209/256 (~82%) Elapsed: 25m 01s, Remaining: 5m 38s, Rate: 1.4e-01/s
2023-08-18 18:43:49,870 subsystems 0/256 INFO :: Building subproblem matrices 211/256 (~82%) Elapsed: 25m 16s, Remaining: 5m 23s, Rate: 1.4e-01/s
2023-08-18 18:43:57,029 subsystems 0/256 INFO :: Building subproblem matrices 212/256 (~83%) Elapsed: 25m 23s, Remaining: 5m 16s, Rate: 1.4e-01/s
2023-08-18 18:44:04,191 subsystems 0/256 INFO :: Building subproblem matrices 213/256 (~83%) Elapsed: 25m 30s, Remaining: 5m 09s, Rate: 1.4e-01/s
2023-08-18 18:44:18,542 subsystems 0/256 INFO :: Building subproblem matrices 215/256 (~84%) Elapsed: 25m 44s, Remaining: 4m 55s, Rate: 1.4e-01/s
2023-08-18 18:44:25,709 subsystems 0/256 INFO :: Building subproblem matrices 216/256 (~84%) Elapsed: 25m 52s, Remaining: 4m 47s, Rate: 1.4e-01/s
2023-08-18 18:44:40,035 subsystems 0/256 INFO :: Building subproblem matrices 218/256 (~85%) Elapsed: 26m 06s, Remaining: 4m 33s, Rate: 1.4e-01/s
2023-08-18 18:44:47,192 subsystems 0/256 INFO :: Building subproblem matrices 219/256 (~86%) Elapsed: 26m 13s, Remaining: 4m 26s, Rate: 1.4e-01/s
2023-08-18 18:44:54,374 subsystems 0/256 INFO :: Building subproblem matrices 220/256 (~86%) Elapsed: 26m 20s, Remaining: 4m 19s, Rate: 1.4e-01/s
2023-08-18 18:45:08,683 subsystems 0/256 INFO :: Building subproblem matrices 222/256 (~87%) Elapsed: 26m 35s, Remaining: 4m 04s, Rate: 1.4e-01/s
2023-08-18 18:45:15,865 subsystems 0/256 INFO :: Building subproblem matrices 223/256 (~87%) Elapsed: 26m 42s, Remaining: 3m 57s, Rate: 1.4e-01/s
2023-08-18 18:45:30,214 subsystems 0/256 INFO :: Building subproblem matrices 225/256 (~88%) Elapsed: 26m 56s, Remaining: 3m 43s, Rate: 1.4e-01/s
2023-08-18 18:45:37,403 subsystems 0/256 INFO :: Building subproblem matrices 226/256 (~88%) Elapsed: 27m 03s, Remaining: 3m 35s, Rate: 1.4e-01/s
2023-08-18 18:45:44,580 subsystems 0/256 INFO :: Building subproblem matrices 227/256 (~89%) Elapsed: 27m 10s, Remaining: 3m 28s, Rate: 1.4e-01/s
2023-08-18 18:45:58,946 subsystems 0/256 INFO :: Building subproblem matrices 229/256 (~89%) Elapsed: 27m 25s, Remaining: 3m 14s, Rate: 1.4e-01/s
2023-08-18 18:46:06,136 subsystems 0/256 INFO :: Building subproblem matrices 230/256 (~90%) Elapsed: 27m 32s, Remaining: 3m 07s, Rate: 1.4e-01/s
2023-08-18 18:46:20,440 subsystems 0/256 INFO :: Building subproblem matrices 232/256 (~91%) Elapsed: 27m 46s, Remaining: 2m 52s, Rate: 1.4e-01/s
2023-08-18 18:46:27,626 subsystems 0/256 INFO :: Building subproblem matrices 233/256 (~91%) Elapsed: 27m 54s, Remaining: 2m 45s, Rate: 1.4e-01/s
2023-08-18 18:46:34,811 subsystems 0/256 INFO :: Building subproblem matrices 234/256 (~91%) Elapsed: 28m 01s, Remaining: 2m 38s, Rate: 1.4e-01/s
2023-08-18 18:46:49,170 subsystems 0/256 INFO :: Building subproblem matrices 236/256 (~92%) Elapsed: 28m 15s, Remaining: 2m 24s, Rate: 1.4e-01/s
2023-08-18 18:46:56,329 subsystems 0/256 INFO :: Building subproblem matrices 237/256 (~93%) Elapsed: 28m 22s, Remaining: 2m 16s, Rate: 1.4e-01/s
2023-08-18 18:47:10,715 subsystems 0/256 INFO :: Building subproblem matrices 239/256 (~93%) Elapsed: 28m 37s, Remaining: 2m 02s, Rate: 1.4e-01/s
2023-08-18 18:47:17,888 subsystems 0/256 INFO :: Building subproblem matrices 240/256 (~94%) Elapsed: 28m 44s, Remaining: 1m 55s, Rate: 1.4e-01/s
2023-08-18 18:47:25,035 subsystems 0/256 INFO :: Building subproblem matrices 241/256 (~94%) Elapsed: 28m 51s, Remaining: 1m 48s, Rate: 1.4e-01/s
2023-08-18 18:47:39,347 subsystems 0/256 INFO :: Building subproblem matrices 243/256 (~95%) Elapsed: 29m 05s, Remaining: 1m 33s, Rate: 1.4e-01/s
2023-08-18 18:47:46,501 subsystems 0/256 INFO :: Building subproblem matrices 244/256 (~95%) Elapsed: 29m 12s, Remaining: 1m 26s, Rate: 1.4e-01/s
2023-08-18 18:48:00,787 subsystems 0/256 INFO :: Building subproblem matrices 246/256 (~96%) Elapsed: 29m 27s, Remaining: 1m 12s, Rate: 1.4e-01/s
2023-08-18 18:48:07,952 subsystems 0/256 INFO :: Building subproblem matrices 247/256 (~96%) Elapsed: 29m 34s, Remaining: 1m 05s, Rate: 1.4e-01/s
2023-08-18 18:48:15,112 subsystems 0/256 INFO :: Building subproblem matrices 248/256 (~97%) Elapsed: 29m 41s, Remaining: 57s, Rate: 1.4e-01/s
2023-08-18 18:48:29,426 subsystems 0/256 INFO :: Building subproblem matrices 250/256 (~98%) Elapsed: 29m 55s, Remaining: 43s, Rate: 1.4e-01/s
2023-08-18 18:48:36,608 subsystems 0/256 INFO :: Building subproblem matrices 251/256 (~98%) Elapsed: 30m 03s, Remaining: 36s, Rate: 1.4e-01/s
2023-08-18 18:48:50,992 subsystems 0/256 INFO :: Building subproblem matrices 253/256 (~99%) Elapsed: 30m 17s, Remaining: 22s, Rate: 1.4e-01/s
2023-08-18 18:48:58,174 subsystems 0/256 INFO :: Building subproblem matrices 254/256 (~99%) Elapsed: 30m 24s, Remaining: 14s, Rate: 1.4e-01/s
2023-08-18 18:49:05,349 subsystems 0/256 INFO :: Building subproblem matrices 255/256 (~100%) Elapsed: 30m 31s, Remaining: 7s, Rate: 1.4e-01/s
2023-08-18 18:49:12,502 subsystems 0/256 INFO :: Building subproblem matrices 256/256 (~100%) Elapsed: 30m 38s, Remaining: 0s, Rate: 1.4e-01/s
2023-08-18 18:51:15,221 __main__ 0/256 INFO :: Starting main loop

____________________________________________________________________
Job Resource Usage Summary for 16570207.pbspl1.nas.nasa.gov

    Walltime Used            : 00:00:00
    Exit Status              : -4

    Number of CPUs Requested : 280
    Walltime Requested       : 24:00:00

    Execution Queue          : long
    Charged To               : s2276

    Job Stopped              : Fri Aug 18 18:54:57 2023
____________________________________________________________________
Job 16570207.pbspl1.nas.nasa.gov started on Fri Aug 18 18:56:18 PDT 2023
The job requested the following resources:
    ncpus=280
    place=scatter:excl
    walltime=24:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r139i4n34:
Current directory is /home3/loconno2/htms
Loading mpi-hpe/mpt
  Loading requirement: mpi-hpe/mpt.2.28_25Apr23_rhel87
JOB INITIATED FROM QSUB
RESOURCES ALLOCATED: 
OGSUFFIX = nu1en6
config = nu1en6/nu1en6.cfg
SUFFIX = nu1en6
2023-08-18 18:56:35,025 read_config 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:56:35,025 read_config 0/256 INFO :: {'suffix': 'nu1en6', 'MPIPROC': 256, 'walltime': '24:00:00', 'nodes': 7, 'ncpus': 40, 'model': 'sky_ele', 'restart': False, 'stop_sim_time': 200.0, 'wall_time_hr': 7.0, 'init_timestep': 0.0002, 'Ny': 512, 'Nz': 512, 'Nx': 512, 'Ly': 10.0, 'Lz': 10.0, 'Lx': 10.0, 'R': 1.1547005383792515, 'q': 0.75, 'nu': 1e-06, 'Pm': 1.0, 'set_b': False, 'byg': 0.0, 'bzg': 1.0, 'bxg': 0.0, 'Ayg': 0.0, 'Azg': 0.0, 'Axg': 0.0, 'tau': 0.0, 'B': 0.0, 'isNoSlip': True, 'slicepoint_dt': 0.01, 'checkpoint_dt': 10.0, 'scalar_dt': 0.01}
2023-08-18 18:56:35,025 __main__ 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:56:35,025 __main__ 0/256 INFO :: [('suffix', 'nu1en6'), ('MPIPROC', '256'), ('walltime', '24:00:00'), ('nodes', '7'), ('ncpus', '40'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '200.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '512'), ('Nz', '512'), ('Nx', '512'), ('Ly', '1.0e1'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-6'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0e0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0'), ('scalar_dt', '0.01')]
2023-08-18 18:56:35,053 __main__ 0/256 INFO :: running on processor mesh=[16, 16]
2023-08-18 18:57:01,230 subsystems 0/256 INFO :: Building subproblem matrices 1/256 (~0%) Elapsed: 7s, Remaining: 31m 48s, Rate: 1.3e-01/s
2023-08-18 18:57:08,443 subsystems 0/256 INFO :: Building subproblem matrices 2/256 (~1%) Elapsed: 15s, Remaining: 31m 06s, Rate: 1.4e-01/s
2023-08-18 18:57:15,645 subsystems 0/256 INFO :: Building subproblem matrices 3/256 (~1%) Elapsed: 22s, Remaining: 30m 47s, Rate: 1.4e-01/s
2023-08-18 18:57:30,095 subsystems 0/256 INFO :: Building subproblem matrices 5/256 (~2%) Elapsed: 36s, Remaining: 30m 25s, Rate: 1.4e-01/s
2023-08-18 18:57:37,311 subsystems 0/256 INFO :: Building subproblem matrices 6/256 (~2%) Elapsed: 44s, Remaining: 30m 15s, Rate: 1.4e-01/s
2023-08-18 18:57:44,508 subsystems 0/256 INFO :: Building subproblem matrices 7/256 (~3%) Elapsed: 51s, Remaining: 30m 06s, Rate: 1.4e-01/s
2023-08-18 18:57:58,919 subsystems 0/256 INFO :: Building subproblem matrices 9/256 (~4%) Elapsed: 1m 05s, Remaining: 29m 49s, Rate: 1.4e-01/s
2023-08-18 18:58:06,122 subsystems 0/256 INFO :: Building subproblem matrices 10/256 (~4%) Elapsed: 1m 12s, Remaining: 29m 40s, Rate: 1.4e-01/s
2023-08-18 18:58:20,535 subsystems 0/256 INFO :: Building subproblem matrices 12/256 (~5%) Elapsed: 1m 27s, Remaining: 29m 25s, Rate: 1.4e-01/s
2023-08-18 18:58:27,717 subsystems 0/256 INFO :: Building subproblem matrices 13/256 (~5%) Elapsed: 1m 34s, Remaining: 29m 17s, Rate: 1.4e-01/s
2023-08-18 18:58:34,894 subsystems 0/256 INFO :: Building subproblem matrices 14/256 (~5%) Elapsed: 1m 41s, Remaining: 29m 08s, Rate: 1.4e-01/s
2023-08-18 18:58:49,283 subsystems 0/256 INFO :: Building subproblem matrices 16/256 (~6%) Elapsed: 1m 56s, Remaining: 28m 53s, Rate: 1.4e-01/s
2023-08-18 18:58:56,522 subsystems 0/256 INFO :: Building subproblem matrices 17/256 (~7%) Elapsed: 2m 03s, Remaining: 28m 46s, Rate: 1.4e-01/s
2023-08-18 18:59:10,975 subsystems 0/256 INFO :: Building subproblem matrices 19/256 (~7%) Elapsed: 2m 17s, Remaining: 28m 32s, Rate: 1.4e-01/s
2023-08-18 18:59:18,178 subsystems 0/256 INFO :: Building subproblem matrices 20/256 (~8%) Elapsed: 2m 24s, Remaining: 28m 24s, Rate: 1.4e-01/s
2023-08-18 18:59:25,392 subsystems 0/256 INFO :: Building subproblem matrices 21/256 (~8%) Elapsed: 2m 32s, Remaining: 28m 17s, Rate: 1.4e-01/s
2023-08-18 18:59:39,831 subsystems 0/256 INFO :: Building subproblem matrices 23/256 (~9%) Elapsed: 2m 46s, Remaining: 28m 03s, Rate: 1.4e-01/s
2023-08-18 18:59:47,043 subsystems 0/256 INFO :: Building subproblem matrices 24/256 (~9%) Elapsed: 2m 53s, Remaining: 27m 55s, Rate: 1.4e-01/s
2023-08-18 18:59:54,257 subsystems 0/256 INFO :: Building subproblem matrices 25/256 (~10%) Elapsed: 3m 01s, Remaining: 27m 48s, Rate: 1.4e-01/s
2023-08-18 19:00:01,476 subsystems 0/256 INFO :: Building subproblem matrices 26/256 (~10%) Elapsed: 3m 08s, Remaining: 27m 41s, Rate: 1.4e-01/s
2023-08-18 19:00:08,670 subsystems 0/256 INFO :: Building subproblem matrices 27/256 (~11%) Elapsed: 3m 15s, Remaining: 27m 33s, Rate: 1.4e-01/s
2023-08-18 19:00:15,872 subsystems 0/256 INFO :: Building subproblem matrices 28/256 (~11%) Elapsed: 3m 22s, Remaining: 27m 26s, Rate: 1.4e-01/s
2023-08-18 19:00:30,314 subsystems 0/256 INFO :: Building subproblem matrices 30/256 (~12%) Elapsed: 3m 37s, Remaining: 27m 11s, Rate: 1.4e-01/s
2023-08-18 19:00:37,528 subsystems 0/256 INFO :: Building subproblem matrices 31/256 (~12%) Elapsed: 3m 44s, Remaining: 27m 04s, Rate: 1.4e-01/s
2023-08-18 19:00:44,753 subsystems 0/256 INFO :: Building subproblem matrices 32/256 (~12%) Elapsed: 3m 51s, Remaining: 26m 57s, Rate: 1.4e-01/s
2023-08-18 19:00:59,157 subsystems 0/256 INFO :: Building subproblem matrices 34/256 (~13%) Elapsed: 4m 05s, Remaining: 26m 42s, Rate: 1.4e-01/s
2023-08-18 19:01:06,463 subsystems 0/256 INFO :: Building subproblem matrices 35/256 (~14%) Elapsed: 4m 13s, Remaining: 26m 36s, Rate: 1.4e-01/s
2023-08-18 19:01:20,987 subsystems 0/256 INFO :: Building subproblem matrices 37/256 (~14%) Elapsed: 4m 27s, Remaining: 26m 22s, Rate: 1.4e-01/s
2023-08-18 19:01:28,210 subsystems 0/256 INFO :: Building subproblem matrices 38/256 (~15%) Elapsed: 4m 34s, Remaining: 26m 15s, Rate: 1.4e-01/s
2023-08-18 19:01:35,466 subsystems 0/256 INFO :: Building subproblem matrices 39/256 (~15%) Elapsed: 4m 42s, Remaining: 26m 08s, Rate: 1.4e-01/s
2023-08-18 19:01:50,004 subsystems 0/256 INFO :: Building subproblem matrices 41/256 (~16%) Elapsed: 4m 56s, Remaining: 25m 54s, Rate: 1.4e-01/s
2023-08-18 19:01:57,272 subsystems 0/256 INFO :: Building subproblem matrices 42/256 (~16%) Elapsed: 5m 04s, Remaining: 25m 47s, Rate: 1.4e-01/s
2023-08-18 19:02:04,517 subsystems 0/256 INFO :: Building subproblem matrices 43/256 (~17%) Elapsed: 5m 11s, Remaining: 25m 39s, Rate: 1.4e-01/s
2023-08-18 19:02:18,937 subsystems 0/256 INFO :: Building subproblem matrices 45/256 (~18%) Elapsed: 5m 25s, Remaining: 25m 25s, Rate: 1.4e-01/s
2023-08-18 19:02:26,176 subsystems 0/256 INFO :: Building subproblem matrices 46/256 (~18%) Elapsed: 5m 32s, Remaining: 25m 18s, Rate: 1.4e-01/s
2023-08-18 19:02:40,604 subsystems 0/256 INFO :: Building subproblem matrices 48/256 (~19%) Elapsed: 5m 47s, Remaining: 25m 03s, Rate: 1.4e-01/s
2023-08-18 19:02:47,805 subsystems 0/256 INFO :: Building subproblem matrices 49/256 (~19%) Elapsed: 5m 54s, Remaining: 24m 56s, Rate: 1.4e-01/s
2023-08-18 19:02:55,025 subsystems 0/256 INFO :: Building subproblem matrices 50/256 (~20%) Elapsed: 6m 01s, Remaining: 24m 48s, Rate: 1.4e-01/s
2023-08-18 19:03:09,473 subsystems 0/256 INFO :: Building subproblem matrices 52/256 (~20%) Elapsed: 6m 16s, Remaining: 24m 34s, Rate: 1.4e-01/s
2023-08-18 19:03:16,699 subsystems 0/256 INFO :: Building subproblem matrices 53/256 (~21%) Elapsed: 6m 23s, Remaining: 24m 27s, Rate: 1.4e-01/s
2023-08-18 19:03:23,926 subsystems 0/256 INFO :: Building subproblem matrices 54/256 (~21%) Elapsed: 6m 30s, Remaining: 24m 20s, Rate: 1.4e-01/s
2023-08-18 19:03:38,379 subsystems 0/256 INFO :: Building subproblem matrices 56/256 (~22%) Elapsed: 6m 45s, Remaining: 24m 05s, Rate: 1.4e-01/s
2023-08-18 19:03:45,585 subsystems 0/256 INFO :: Building subproblem matrices 57/256 (~22%) Elapsed: 6m 52s, Remaining: 23m 58s, Rate: 1.4e-01/s
2023-08-18 19:03:59,992 subsystems 0/256 INFO :: Building subproblem matrices 59/256 (~23%) Elapsed: 7m 06s, Remaining: 23m 43s, Rate: 1.4e-01/s
2023-08-18 19:04:07,214 subsystems 0/256 INFO :: Building subproblem matrices 60/256 (~23%) Elapsed: 7m 13s, Remaining: 23m 36s, Rate: 1.4e-01/s
2023-08-18 19:04:14,450 subsystems 0/256 INFO :: Building subproblem matrices 61/256 (~24%) Elapsed: 7m 21s, Remaining: 23m 29s, Rate: 1.4e-01/s
2023-08-18 19:04:28,862 subsystems 0/256 INFO :: Building subproblem matrices 63/256 (~25%) Elapsed: 7m 35s, Remaining: 23m 14s, Rate: 1.4e-01/s
2023-08-18 19:04:36,058 subsystems 0/256 INFO :: Building subproblem matrices 64/256 (~25%) Elapsed: 7m 42s, Remaining: 23m 07s, Rate: 1.4e-01/s
2023-08-18 19:04:50,479 subsystems 0/256 INFO :: Building subproblem matrices 66/256 (~26%) Elapsed: 7m 57s, Remaining: 22m 52s, Rate: 1.4e-01/s
2023-08-18 19:04:57,693 subsystems 0/256 INFO :: Building subproblem matrices 67/256 (~26%) Elapsed: 8m 04s, Remaining: 22m 45s, Rate: 1.4e-01/s
2023-08-18 19:05:04,924 subsystems 0/256 INFO :: Building subproblem matrices 68/256 (~27%) Elapsed: 8m 11s, Remaining: 22m 38s, Rate: 1.4e-01/s
2023-08-18 19:05:19,343 subsystems 0/256 INFO :: Building subproblem matrices 70/256 (~27%) Elapsed: 8m 26s, Remaining: 22m 23s, Rate: 1.4e-01/s
2023-08-18 19:05:26,540 subsystems 0/256 INFO :: Building subproblem matrices 71/256 (~28%) Elapsed: 8m 33s, Remaining: 22m 16s, Rate: 1.4e-01/s
2023-08-18 19:05:33,753 subsystems 0/256 INFO :: Building subproblem matrices 72/256 (~28%) Elapsed: 8m 40s, Remaining: 22m 09s, Rate: 1.4e-01/s
2023-08-18 19:05:48,182 subsystems 0/256 INFO :: Building subproblem matrices 74/256 (~29%) Elapsed: 8m 54s, Remaining: 21m 54s, Rate: 1.4e-01/s
2023-08-18 19:05:55,376 subsystems 0/256 INFO :: Building subproblem matrices 75/256 (~29%) Elapsed: 9m 02s, Remaining: 21m 47s, Rate: 1.4e-01/s
2023-08-18 19:06:09,778 subsystems 0/256 INFO :: Building subproblem matrices 77/256 (~30%) Elapsed: 9m 16s, Remaining: 21m 33s, Rate: 1.4e-01/s
2023-08-18 19:06:17,006 subsystems 0/256 INFO :: Building subproblem matrices 78/256 (~30%) Elapsed: 9m 23s, Remaining: 21m 25s, Rate: 1.4e-01/s
2023-08-18 19:06:24,213 subsystems 0/256 INFO :: Building subproblem matrices 79/256 (~31%) Elapsed: 9m 30s, Remaining: 21m 18s, Rate: 1.4e-01/s
2023-08-18 19:06:38,600 subsystems 0/256 INFO :: Building subproblem matrices 81/256 (~32%) Elapsed: 9m 45s, Remaining: 21m 04s, Rate: 1.4e-01/s
2023-08-18 19:06:45,795 subsystems 0/256 INFO :: Building subproblem matrices 82/256 (~32%) Elapsed: 9m 52s, Remaining: 20m 56s, Rate: 1.4e-01/s
2023-08-18 19:07:00,188 subsystems 0/256 INFO :: Building subproblem matrices 84/256 (~33%) Elapsed: 10m 06s, Remaining: 20m 42s, Rate: 1.4e-01/s
2023-08-18 19:07:07,385 subsystems 0/256 INFO :: Building subproblem matrices 85/256 (~33%) Elapsed: 10m 14s, Remaining: 20m 34s, Rate: 1.4e-01/s
2023-08-18 19:07:14,589 subsystems 0/256 INFO :: Building subproblem matrices 86/256 (~34%) Elapsed: 10m 21s, Remaining: 20m 27s, Rate: 1.4e-01/s
2023-08-18 19:07:29,004 subsystems 0/256 INFO :: Building subproblem matrices 88/256 (~34%) Elapsed: 10m 35s, Remaining: 20m 13s, Rate: 1.4e-01/s
2023-08-18 19:07:36,212 subsystems 0/256 INFO :: Building subproblem matrices 89/256 (~35%) Elapsed: 10m 42s, Remaining: 20m 06s, Rate: 1.4e-01/s
2023-08-18 19:07:50,623 subsystems 0/256 INFO :: Building subproblem matrices 91/256 (~36%) Elapsed: 10m 57s, Remaining: 19m 51s, Rate: 1.4e-01/s
2023-08-18 19:07:57,853 subsystems 0/256 INFO :: Building subproblem matrices 92/256 (~36%) Elapsed: 11m 04s, Remaining: 19m 44s, Rate: 1.4e-01/s
2023-08-18 19:08:05,077 subsystems 0/256 INFO :: Building subproblem matrices 93/256 (~36%) Elapsed: 11m 11s, Remaining: 19m 37s, Rate: 1.4e-01/s
2023-08-18 19:08:19,517 subsystems 0/256 INFO :: Building subproblem matrices 95/256 (~37%) Elapsed: 11m 26s, Remaining: 19m 22s, Rate: 1.4e-01/s
2023-08-18 19:08:26,731 subsystems 0/256 INFO :: Building subproblem matrices 96/256 (~38%) Elapsed: 11m 33s, Remaining: 19m 15s, Rate: 1.4e-01/s
2023-08-18 19:08:33,918 subsystems 0/256 INFO :: Building subproblem matrices 97/256 (~38%) Elapsed: 11m 40s, Remaining: 19m 08s, Rate: 1.4e-01/s
2023-08-18 19:08:48,348 subsystems 0/256 INFO :: Building subproblem matrices 99/256 (~39%) Elapsed: 11m 55s, Remaining: 18m 53s, Rate: 1.4e-01/s
